Media	File	Size	Date
CTNdA#01	Bruno Mattei - Le Notti Porno Nel Mondo (Laura Gemser, 1977) [italian version].avi	744.77 MiB	2007-06-29 18:22:44
CTNdA#01	Divx ITA - Chiavi in mano (Martufello Cavagna Badescu Vastano.100%Fonti)by_raremetal78.avi	741.81 MiB	2007-12-13 13:57:37
CTNdA#01	Joe_D'amato - Emanuelle e le Porno Notti (B.Mattei & J.D'amato 1978) VHS-Rip by Nameless.AVI	742.88 MiB	2007-07-08 11:34:42
CTNdA#01	Le Notti porno nel Mondo n.2 (Joe D'amato 1978).AVI	696.98 MiB	2007-12-03 08:29:03
CTNdA#01	Libidomania.1980.GERMAN.VHSRip.DivX-UNKNOWN/Libidomania.1980.GERMAN.VHSRip.DivX-UNKNOWN.avi	699.38 MiB	2007-07-15 15:59:28
CTNdA#01	Libidomania.1980.GERMAN.VHSRip.DivX-UNKNOWN/Thumbs.db	7 KiB	2007-10-26 21:05:10
CTNdA#01	Savage_Man_Savage_Beast/Savage Man - Savage Beast.avi	698.61 MiB	2007-12-27 08:38:41
CTNdA#01	Savage_Man_Savage_Beast/Savage_Man_Savage_Beast.nfo	4.94 KiB	2007-12-27 05:06:32
CTNdA#01	Savage_Man_Savage_Beast/UltimeGridaDallaSavanaPoster.jpg	44.23 KiB	2007-12-27 05:06:32
CTNdA#02	[DivX - ITA] - Pensione Amore Servizio Completo - Lory Del Santo (Sat Rip Mic).avi	598.29 MiB	2007-12-01 20:44:40
CTNdA#02	[XviD - ENG] Let My Puppets Come part 1.avi	214.91 MiB	2004-04-28 13:25:31
CTNdA#02	[XviD - ENG] Let My Puppets Come part 2.avi	175.68 MiB	2004-04-28 16:35:27
CTNdA#02	Bestialita.DVDRrip.XVid.PiMPRiPPaZ.avi	699.64 MiB	2007-12-29 09:43:03
CTNdA#02	L'Umanoide (Aldo Lado, 1979).avi	1146.63 MiB	2008-01-02 18:28:28
CTNdA#02	La Croce Dalle Sette Pietre.avi	694.58 MiB	2007-12-27 23:09:10
CTNdA#02	Patrick Vive Ancora(1980).avi	703.48 MiB	2008-01-05 11:29:41
CTNdA#03	[DivX - ITA] - Hansel e Gretel.avi	702.14 MiB	2008-01-08 16:36:49
CTNdA#03	Alien 2 sulla Terra (fs).avi	698.18 MiB	2008-01-04 11:52:22
CTNdA#03	Delitto Carnale (LQ).LiQuIdGoBlIn.avi	681.08 MiB	2008-01-13 18:40:18
CTNdA#03	Emanuelle's Perverse Outburst.avi	969.23 MiB	2008-01-15 20:05:46
CTNdA#03	La Bestia In Calore.avi	722.89 MiB	2008-01-11 09:02:20
CTNdA#03	Orgasmo Nero(Joe D'Amato - 1980).DVDRip.ITA.Uncut.AnlColl.[GS].avi	698.49 MiB	2008-01-05 06:48:58
CTNdA#04	[DivX - ITA] A cena col vampiro {1988}.avi	695.22 MiB	2008-01-25 13:36:40
CTNdA#04	[FANTASCIENZA] 1982 - Bakterion.avi	696.34 MiB	2008-01-24 03:34:20
CTNdA#04	Africa Ama (A & A Castiglioni 1972).avi	903.01 MiB	2008-01-23 18:28:44
CTNdA#04	Bracardi - Vinella e Don Pezzotta.avi	545.27 MiB	2008-01-26 05:47:39
CTNdA#04	Erotico - Renato Polselli - Oscenita (1979).avi	685.96 MiB	2008-01-17 23:13:33
CTNdA#04	Flashman.avi	637.01 MiB	2008-01-16 20:35:52
CTNdA#05	[DivX - ITA] (Sex - Horror) Riti, magie nere e segrete orge nel trecento (1972 R.Polselli).avi	671.05 MiB	2006-12-03 10:23:50
CTNdA#05	[ITA] - Guerra del ferro , La - (Ironmaster - Vindicator) - ITA - 1982 - (Umberto Lenzi) - [Silvia&.avi	686.47 MiB	2008-02-02 19:44:52
CTNdA#05	Estratto.dagli.archivi.segreti.della.polizia.di.una.capitale.europea.1972.Englishsubs.dvdrip.Xvid.B.avi	698.95 MiB	2008-01-19 14:26:19
CTNdA#05	Il Bosco 1( Evil Clutch) - Andrea Marfori.avi	678.18 MiB	2008-02-10 09:34:00
CTNdA#05	L'Uomo Puma - Alberto De Martino - 1980 (ITA VHSRIP In_humanity).avi	833.53 MiB	2008-02-10 18:10:53
CTNdA#05	LE SEXY GODITRICI (Jess Franco, 1975) Vhs_Rip by Nameless.avi	702.31 MiB	2008-01-27 18:47:22
CTNdA#06	buio_omega.avi	700.47 MiB	2008-03-03 18:48:35
CTNdA#06	delirio_di_sangue.avi	694.95 MiB	2008-03-03 18:50:37
CTNdA#06	delitto_carnale.avi	699.79 MiB	2008-03-03 18:52:26
CTNdA#06	malabimba_1979_dvdrip_xvid_.avi	896.23 MiB	2008-03-03 18:57:17
CTNdA#06	paganini_horror.avi	673.15 MiB	2008-03-03 18:59:04
CTNdA#06	The Barbarians (1987).avi	698.68 MiB	2008-03-19 16:13:11
CTNdA#07	[Divx - ITA] Zombi Horror - Le Notti del terrore.avi	691.01 MiB	2008-02-19 20:44:14
CTNdA#07	Ciak, si muore (M. Moroni 1974).avi	700.43 MiB	2008-03-23 16:58:49
CTNdA#07	La Mano Che Nutre La Morte (Sergio Garrone,1974)(VHSrip by ACIA).avi	702.99 MiB	2008-03-15 02:48:27
CTNdA#07	Massacre.avi	711.17 MiB	2008-03-19 16:09:57
CTNdA#07	Non Avere Paura Della Zia Marta.avi	691.64 MiB	2008-03-19 16:11:34
CTNdA#07	Pensione.Paura.1977.DVDRip.XviD-SiCK-CG.avi	896.01 MiB	2008-02-13 17:46:46
CTNdA#08	[ITA 1974 DivX5-MP3] Robert Oliver - Terror! Il castello delle donne maledette.avi	691.4 MiB	2008-03-30 06:43:04
CTNdA#08	Il paese del sesso selvaggio [divx - ita - Lenzi].avi	632.36 MiB	2008-03-23 20:01:47
CTNdA#08	L'albero della vita - Educazione sessuale in animazione per bambini.avi	412.18 MiB	2008-03-24 23:48:58
CTNdA#08	L'immoralita (Giallo)/Immoralita.jpg	64.86 KiB	2008-04-02 13:42:51
CTNdA#08	L'immoralita (Giallo)/L'immoralit? (Massimo Pirri, 1978).avi	895.59 MiB	2008-04-02 13:45:15
CTNdA#08	L'immoralita (Giallo)/L'immoralit? (Massimo Pirri, 1978).srt	72.76 KiB	2008-04-02 13:45:15
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/01 - perche simona.mp3	5.76 MiB	2008-04-02 13:45:17
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/02 - la voliera.mp3	3.17 MiB	2008-04-02 13:45:17
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/03 - e domani.mp3	10.03 MiB	2008-04-02 13:45:19
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/04 - perche.mp3	3.78 MiB	2008-04-02 13:45:20
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/05 - il giardino nel giardino.mp3	3.99 MiB	2008-04-02 13:45:21
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/06 - la villa.mp3	6.86 MiB	2008-04-02 13:45:22
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/07 - immoralita.mp3	4.11 MiB	2008-04-02 13:45:23
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/08 - la voliera vuota.mp3	5.19 MiB	2008-04-02 13:45:24
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/09 - falsamente donna.mp3	4.16 MiB	2008-04-02 13:45:25
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/10 - la madre immorale.mp3	3.14 MiB	2008-04-02 13:45:26
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/11 - nella stanza del padre.mp3	3.44 MiB	2008-04-02 13:45:27
CTNdA#08	L'immoralita (Giallo)/L'immoralita - Ennio Morricone/Immoralita_SAG9091.jpg	32.94 KiB	2008-04-02 13:45:27
CTNdA#08	Thrauma.avi	699.39 MiB	2008-03-24 14:04:01
CTNdA#08	Torino Centrale del Vizio (Bruno Vani 1979).avi	751.13 MiB	2008-03-30 22:40:34
CTNdA#09	[ITA][DivX - ITA] Yeti - Il gigante del 20 secolo [G.Parolini.1977][VhsRip][DVD]_.avi	737.4 MiB	2008-04-04 21:23:37
CTNdA#09	Casa dell amore. La polizia interviene.avi	691.5 MiB	2008-04-05 01:41:01
CTNdA#09	Delirio.Caldo.aka.Delirium.1972.DVDRIP.XVID-CG.Filipo.avi	745.3 MiB	2008-04-04 20:58:09
CTNdA#09	Delitto Carnale(uncut).avi	867.38 MiB	2008-03-03 18:54:47
CTNdA#09	La verita' secondo satana.avi	700 MiB	2008-04-03 02:38:21
CTNdA#09	Luna Di Sangue-Bloody Moon (Lucio Fulci Presents) (Enzo Milioni, 1989).avi	700.34 MiB	2008-04-05 03:49:30
CTNdA#10	Bruno Mattei - Sesso Perverso, Mondo Violento (Documentario 1980) Vhs-Rip By Nameless.avi	698.71 MiB	2008-04-06 07:36:04
CTNdA#10	Film Dvx Ita L'ultimo Squalo.avi	682.35 MiB	2008-04-06 15:15:22
CTNdA#10	La.Bimba.Di.Satana.XXX.1982.DVDRip.XviD-SiCK-CG.avi	700 MiB	2008-04-05 15:58:38
CTNdA#10	LSD - Il paradiso a 5 dollari - Acid, delirio dei sensi (Giuseppe Maria Scotese con , 1968).avi	699.77 MiB	2008-04-07 03:10:30
CTNdA#10	Porco Mondo (S. Bergonzelli 1978).avi	699.75 MiB	2008-04-06 11:50:23
CTNdA#10	Rivelazioni Di Uno Psichiatra Sul Mondo Perverso Del Sesso - R Polselli 1973.avi	683.8 MiB	2008-04-06 15:32:03
CTNdA#100	1989.08.14 - [DivX - ITA] - western - Quattro Carogne A Malo.avi	749.52 MiB	2012-07-27 19:29:29
CTNdA#100	Alfonso.Brescia-.Club.Vacanze-.Alvaro.Vitali.Andy.Luotto.Luc.avi	714.45 MiB	2012-06-09 07:58:43
CTNdA#100	Anno zero guerra nello spazio [Alfonso Brescia 1977] {PiViZZ.avi	987.63 MiB	2012-06-04 15:54:33
CTNdA#100	Eros.Perversion.1979.divx	632.45 MiB	2012-04-10 17:12:14
CTNdA#100	Padella Calibro 38 aka E Alla Fine Lo Chiamarono Jerusalem L.avi	700.1 MiB	2012-04-01 14:27:31
CTNdA#100	Quickly, spari e baci a colazione (A. Cavallone - 1974).avi	700.48 MiB	2012-04-03 21:26:57
CTNdA#101	A big Love - DVBripByNikKo[CG].avi	656.53 MiB	2012-07-21 08:54:13
CTNdA#101	Grazie Padre Pio- Il Film Di Gigione E Jo Donatello.avi	433.16 MiB	2012-08-04 17:10:05
CTNdA#101	LUCIO_FULCI_SCREEN_TESTS/VIDEO_TS	0 Byte	Not available
CTNdA#101	tara poki.avi	706.99 MiB	2012-07-04 12:30:52
CTNdA#102	[DivX - ITA] Jolly Blue - Il film degli 883 ok audio video.avi	774.18 MiB	2013-01-03 21:36:00
CTNdA#102	Anno zero guerra nello spazio [Alfonso Brescia 1977] {PiViZZ.avi	987.63 MiB	2012-12-17 13:12:29
CTNdA#102	Apocalisse_Di_Un_Terremoto_CG.avi	1003.11 MiB	2013-01-10 10:29:46
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 01 - Olga (Main Titles).mp3	2.25 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 02 - Legame Torbido.mp3	2.12 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 03 - Concerto N. 1 in Mi	6.73 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 04 - Il Marchingegno.mp3	1.88 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 05 - Il Maggiordomo	3.29 MiB	2012-12-17 13:06:18
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 06 - Ricatto Biologico.mp3	8.1 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 07 - Discosession.mp3	6.77 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 08 - Il Dopo-Arturo.mp3	2.03 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 09 - Il Maniaco e la	3.19 MiB	2012-12-17 13:06:18
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 10 - Introspection.mp3	2.49 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 11 - Ricordi Incestuosi.mp3	1.78 MiB	2012-12-17 13:06:19
CTNdA#102	Pippo Caruso - L'occhio dietro la parete (1977)/L'Occhio Dietro la Parete - 12 - Suicidio (Finale).mp3	3.89 MiB	2012-12-17 13:06:19
CTNdA#102	Premiata Teleditta - L'assassino e quello con le scarpe gial.avi	744.76 MiB	2013-01-15 09:15:35
CTNdA#102	Sette uomini d'oro nello spazio - Alfonso Brescia.avi	747.57 MiB	2013-01-10 12:24:34
CTNdA#103	Al destino non chiedere quando - film completo.mp4	341.28 MiB	2013-12-09 11:17:56
CTNdA#103	Belle.Da.Morire.2001.DVDRIP.X264/BELLE DA MORIRE.mp4	1.46 GiB	2013-03-30 11:54:34
CTNdA#103	bizarre sinema sexploitation filmmakers/Sexploitation Film Makers.cbr	115.44 MiB	2013-04-21 11:26:40
CTNdA#103	bizarre sinema sexploitation filmmakers/Sexploitation Film Makers.pdf	41.72 MiB	2013-04-21 11:26:46
CTNdA#103	Eaters/Eaters (2011) DvdRip Xvid DK.avi	1.46 GiB	2013-06-18 22:58:32
CTNdA#103	Eaters/Eaters (2011) DvdRip Xvid DK.srt	58.71 KiB	2013-06-18 22:45:03
CTNdA#103	Little Boy Blue - Tiny Terrestrial/Little.Boy.Blue.Tiny.Terrestrial.1990.VHSRip.XVid-CG.avi	936.81 MiB	2013-12-01 12:11:34
CTNdA#103	Little Boy Blue - Tiny Terrestrial/Little.Boy.Blue.Tiny.Terrestrial.1990.VHSRip.XVid-CG.srt	59.78 KiB	2013-12-01 11:30:42
CTNdA#104	io...donna.avi	718.87 MiB	2013-12-11 13:49:39
CTNdA#104	La polizia brancola nel buio (1975).avi	699.41 MiB	2013-12-14 13:50:39
CTNdA#104	La Polizia Ordina, Sparate A Vista (1976).avi	697.96 MiB	2013-11-26 13:28:46
CTNdA#104	La.Rabbia.avi	699.92 MiB	2013-12-14 12:32:43
CTNdA#104	Ultimatum.Alla.Vita.1962.TVRip.XViD-CG.avi	770.08 MiB	2013-01-03 11:54:42
CTNdA#104	Un poliziotto sull'isola.avi	699.5 MiB	2013-11-30 04:56:31
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VIDEO_TS.BUP	6 KiB	2015-01-10 21:40:08
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VIDEO_TS.IFO	6 KiB	2015-01-10 21:40:08
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VTS_01_0.BUP	58 KiB	2015-01-10 21:40:08
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VTS_01_0.IFO	58 KiB	2015-01-10 21:40:08
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VTS_01_1.VOB	1024 MiB	2015-01-13 14:16:06
CTNdA#105	Le 10 meraviglie dell'amore/VIDEO_TS/VTS_01_2.VOB	981.63 MiB	2015-01-13 14:02:59
CTNdA#105	Madness.1971.TC.BaggerInc.mkv	1.19 GiB	2015-01-13 13:12:02
CTNdA#105	Silvia e L'Amore][Sergio Bergonzelli-1968][DTT-Rip by /- crud.avi	702.7 MiB	2015-01-02 03:51:45
CTNdA#105	The Harvey Wallinger Story.mp4	90.37 MiB	2015-01-04 11:09:08
CTNdA#106	Donne_sopra_femmine_sotto_[1972].avi	941.07 MiB	2013-08-06 05:45:27
CTNdA#106	Jimmy e i Suoi Fenomeni (2006) [cortom].mpg	491.14 MiB	2013-01-15 11:15:58
CTNdA#106	La verita' secondo satana [1971] TOWER VHS.mkv	1.49 GiB	2014-09-06 22:21:39
CTNdA#106	Ring (L.Petrini 78).avi	1.15 GiB	2014-06-16 20:14:18
CTNdA#106	Sexplosion (19XX).avi	208.78 MiB	2014-06-20 03:10:30
CTNdA#107	La Sorprendente Eredit`a del Tonto di Mamm`a.avi	1.06 GiB	2014-06-16 19:22:29
CTNdA#107	Liebes.Lager.1976.VHSRip.XViD-AnF.avi	1.37 GiB	2015-01-25 20:11:34
CTNdA#107	Microworld (with William Shatner) 1976.avi	87.92 MiB	2015-02-07 17:22:26
CTNdA#107	Piccoli Fuochi (Peter Del Monte - ITA - 1985) - VHS-rip and SUB /Piccoli Fuochi (Peter Del Monte - ITA	999.64 MiB	2015-01-23 15:36:13
CTNdA#107	Piccoli Fuochi (Peter Del Monte - ITA - 1985) - VHS-rip and SUB /Piccoli Fuochi (Peter Del Monte - ITA	44.56 KiB	2015-01-23 13:33:54
CTNdA#107	Seme.di.Caino.1972.Bubi,Xvid-CG.avi	745.18 MiB	2015-01-25 22:41:04
CTNdA#107	The Harvey Wallinger Story.mp4	90.37 MiB	2015-01-04 11:09:08
CTNdA#11	[ITA] [Horror] Il fantasma di Sodoma (Lucio Fulci, 1988).avi	690.69 MiB	2008-04-06 22:03:14
CTNdA#11	Classic - Joe D'amato - (Follie Di Notte) ('78) - (Amanda Lear, Ajita Wilson) - (Italy) [1h35m07S].avi	640.3 MiB	2008-04-08 23:27:18
CTNdA#11	FILM RARO - HORROR - La casa delle anime erranti - Umberto Lenzi - licia col? by raro.avi	758.33 MiB	2008-04-10 12:01:27
CTNdA#11	Ita - I Frati Rossi - Horror.avi	691.22 MiB	2008-04-07 22:10:21
CTNdA#11	La Venere d'Ille.avi	675.49 MiB	2008-04-07 19:57:01
CTNdA#11	Quando Alice Ruppe Lo Specchio (L.Fulci 1988 ITA ).avi	687.91 MiB	2008-04-08 20:55:30
CTNdA#12	[DivX - ITA] HORROR - La Villa Delle Anime Maledette.avi	700.47 MiB	2008-04-25 11:18:01
CTNdA#12	[DivX Ita Mondo] Siamo Fatti Cos? - Aiuto! (G. Proia 1980) VHSRip by Nameless.avi	699.79 MiB	2008-04-27 12:52:10
CTNdA#12	Femmine Carnivore (Zbynek Brynych 1970).avi	544.72 MiB	2008-04-11 16:08:26
CTNdA#12	I PADRONI DEL MONDO (A.Cavallone 1983) VHS-Rip.avi	744 MiB	2008-04-14 21:11:30
CTNdA#12	Jess Franco - (1975) - Justine, Una Minorenne Deliziosa (Joe D'amato Version).avi	656.9 MiB	2008-04-14 21:07:59
CTNdA#12	Le Porno Killers (Carmen Russo 1980).avi	694.96 MiB	2008-04-14 14:31:04
CTNdA#13	[DivX - ITA] - Le Porte dell'Inferno - 1990(Horror-Fantascienza).avi	691.48 MiB	2008-04-24 02:31:39
CTNdA#13	Cross of the Seven Jewels PenilePaperCut CG .avi	699.82 MiB	2008-04-27 17:13:51
CTNdA#13	Eleven Days.Eleven.Nights.1986.DVDRIP.XVID-CG.avi/darthvadar cinemageddon.nfo	2.13 KiB	2008-04-14 19:02:21
CTNdA#13	Eleven Days.Eleven.Nights.1986.DVDRIP.XVID-CG.avi/Eleven Days.Eleven.Nights.1986.DVDRIP.XVID-CG.avi.avi	896.42 MiB	2008-04-14 20:37:59
CTNdA#13	I Ragazzi Della Roma Violenta.avi	691.07 MiB	2008-04-24 14:05:56
CTNdA#13	Il Sesso Della Strega (A. Pannaci? 1973) VHS-Rip by davide466.avi	677.19 MiB	2008-04-23 16:15:03
CTNdA#13	La Casa 5.avi	702.12 MiB	2008-04-27 18:54:49
CTNdA#14	(DivX - ITA) Horror - Paura nella citt? dei morti viventi.avi	685.21 MiB	2008-05-12 12:30:00
CTNdA#14	(Divx ITA) Zombi II (L.Fulci) -horror(2).avi	654.64 MiB	2008-05-12 12:32:31
CTNdA#14	[DivX Horror - ITA] La casa nel tempo (L.Fulci).avi	697.36 MiB	2008-05-12 12:25:07
CTNdA#14	[DivX.-.ITA].horror.1989.la.dolce.casa.degli.orrori(L.Fulci).avi	701.41 MiB	2008-05-12 12:27:33
CTNdA#14	Artist-Session1_Track1.mp3	10.73 MiB	2008-05-02 23:17:24
CTNdA#14	Cozzilla/Artist-Session1_Track1.mp3	10.73 MiB	2008-05-02 23:17:24
CTNdA#14	Cozzilla/Artist-Session1_Track2.mp3	9.17 MiB	2008-05-02 23:47:10
CTNdA#14	Cozzilla/Cozzilla [1977] Luigi Cozzi.avi	699.16 MiB	2008-05-03 03:15:40
CTNdA#14	Il medaglione insanguinato.avi	692.51 MiB	2008-05-14 08:52:15
CTNdA#15	CRYSTALBRAIN, L'UOMO DAL CERVELLO DI CRISTALLO.avi	700.15 MiB	2008-05-22 11:33:46
CTNdA#15	Delitti_(1987).avi	680.05 MiB	2008-05-28 06:34:39
CTNdA#15	Il Nano E La Strega.avi	482.85 MiB	2008-05-06 05:49:22
CTNdA#15	Libidine (Ajita Wilson and Marina Hedman - 1979 Ita).avi	1203.42 MiB	2008-05-21 22:06:42
CTNdA#15	Maciste Contro Il Vampiro.avi	787.12 MiB	2008-05-27 21:47:35
CTNdA#15	XXX - Klito Bell (Bathman dal pianeta Eros) - ITA.avi	619.63 MiB	2008-06-07 03:47:08
CTNdA#16	[DIVX - ITA] Nerone (Maria Grazia Buccella - Paola Tedesco).avi	699.68 MiB	2008-06-17 13:52:53
CTNdA#16	[DivX - ITA] Una Notte Al Cimitero.avi	702.14 MiB	2008-06-09 14:55:44
CTNdA#16	La.Trasgressione-scottfm[CG].avi	896.12 MiB	2008-12-15 11:47:29
CTNdA#16	Phenomenal.And.The.Treasure.Of.Tutankamen.1968.VHSRip.XviD-gg.avi	744.77 MiB	2008-05-30 20:35:10
CTNdA#16	Streghe (Witch story di Alessandro Capone 1989).avi	644.39 MiB	2008-06-28 02:57:02
CTNdA#16	Vintage - 1911 - Saffo e Priapo (Italian)[12m46s].mpg	341.81 MiB	2008-06-18 14:12:53
CTNdA#17	Afrika (1973) VHS-Rip by Nameless.avi	699.84 MiB	2008-08-06 23:08:03
CTNdA#17	I Predatori di Atlantide.avi	691.47 MiB	2008-07-31 17:45:32
CTNdA#17	I Sopravvissuti della citta morta.avi	1196.95 MiB	2008-08-06 20:11:23
CTNdA#17	Il Nido Del Ragno.avi	687.26 MiB	2008-08-01 19:24:02
CTNdA#17	Il Plenilunio Delle Vergini.avi	675.45 MiB	2008-08-03 00:10:55
CTNdA#17	Mondo Caldi Di Notte/01 Suspence.mp3	1.14 MiB	2008-07-21 16:41:36
CTNdA#17	Mondo Caldi Di Notte/02 Estasi Tropicana.mp3	2.26 MiB	2008-07-21 16:41:50
CTNdA#17	Mondo Caldi Di Notte/03 Easy Macumba.mp3	1.45 MiB	2008-07-21 16:42:27
CTNdA#17	Mondo Caldi Di Notte/04 Sexy World.mp3	2.64 MiB	2008-07-21 16:40:45
CTNdA#17	Mondo Caldi Di Notte/05 Ostinazione.mp3	2.03 MiB	2008-07-21 16:41:51
CTNdA#17	Mondo Caldi Di Notte/06 Stop Lion Stop.mp3	2.47 MiB	2008-07-21 16:39:48
