Media	File	Size	Date
CTNdA#46	Zines/European Trash Cinema/European Trash Cinema Vol 2 No 6 Giallo Special (1992).cbr	10.07 MiB	2009-07-10 12:12:15
CTNdA#46	Zines/Giallo Scrapbook/Giallo Scrapbook.cbr	7.38 MiB	2009-07-10 11:57:44
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n01 (1990) (TGS).cbz	15.46 MiB	2009-07-10 12:02:41
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n02 (1990) (TGS).cbz	24.38 MiB	2009-07-10 12:08:04
CTNdA#46	Zines/It's Only A Movie/It's Only A Movie! v01n03 (1990) (TGS).cbz	27.99 MiB	2009-07-10 12:15:12
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 2(toecutter).cbr	8.6 MiB	2009-07-10 12:12:33
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 3 (gorbag).cbr	8.58 MiB	2009-07-10 12:14:29
CTNdA#46	Zines/Naked Screaming Terror/Naked Screaming Terror issue 4&5(toecutter).cbr	17.42 MiB	2009-07-10 12:17:45
CTNdA#47	[DivX - ITA] - Ciao Ni! (Renato Zero).avi	700.51 MiB	2009-07-20 19:29:58
CTNdA#47	Aphrodisiac!-1971-Dennis.Van.Zak.avi	699.62 MiB	2009-03-05 07:05:26
CTNdA#47	Cannibal Apocalypse (Domani)-Muxed Ita-Uncut.1980.avi	731.07 MiB	2009-07-19 20:04:48
CTNdA#47	Robot Holocaust - scifi ita (T Kinkaid 1987) Vhs-Rip?.avi	699.79 MiB	2009-07-18 16:09:18
CTNdA#47	Yes, Giorgio.avi	1489.25 MiB	2009-07-18 22:03:29
CTNdA#48	#NEW VHS (S&V) Savana, Sesso e Diamanti (Guido Leoni) VHS-Rip by Nameless RARISSIMO!!!.avi	699 MiB	2009-07-23 10:01:41
CTNdA#48	Italian Kings Of B.avi	664.63 MiB	2009-07-21 12:49:44
CTNdA#48	Mille Peccati...Nessuna Virt? (S. Martino 1969).avi	1196 MiB	2009-07-23 10:47:42
CTNdA#48	SATYRICON 1.divx	1104.49 MiB	2009-07-23 13:11:25
CTNdA#48	Sexi Magico (L. Scattini & M .Loy 1963).avi	699.8 MiB	2009-07-22 18:42:18
CTNdA#49	Alex l'ariete.avi	696.34 MiB	2009-07-31 16:51:03
CTNdA#49	Guida Al Sesso - Tecniche e posizioni per la felicita sessuale.avi	150.93 MiB	2009-07-26 18:13:18
CTNdA#49	Non Si Deve Profanare Il Sonno Dei Morti.avi	659.95 MiB	2009-07-31 14:21:49
CTNdA#49	Non Si Sevizia Un Paperino.avi	893.82 MiB	2009-07-31 13:52:07
CTNdA#49	Roberto Bianchi Montero - Mondo balordo (1964).avi	767.43 MiB	2009-07-31 15:18:56
CTNdA#49	Stridulum (Giulio Paradisi, 1979).Necropolis.DVDrip.CG.avi	1130.17 MiB	2009-07-26 19:07:53
CTNdA#50	Cicciolina Amore Mio.Bruno Mattei.VHSRip.avi	700.82 MiB	2009-08-27 21:38:08
CTNdA#50	La Fantarca (1968, Vittorio Cottafavi).avi	692.48 MiB	2009-08-27 21:18:53
CTNdA#50	Three.Faces.Of.Terror.2004.DVDRip.avi	1400.76 MiB	2009-08-05 19:49:57
CTNdA#50	Tom hooker - jocks (dvd rip -ita) by ROMO.avi	675.74 MiB	2009-08-19 03:35:10
CTNdA#50	voodoo_sexy_erotico_ITA_1974.avi	698.93 MiB	2009-08-16 22:37:12
CTNdA#51	[DivX - ITA] HORROR - La Casa 4 - Witchcraft (Fabrizio Laurenti, 1989).avi	700.68 MiB	2009-09-17 23:33:11
CTNdA#51	IL_DISCO_VOLANTE__TINTO_BRA.AVI	1099.13 MiB	2009-09-07 07:01:17
CTNdA#51	LA_DONNA__IL_SESSO_E_IL_SUP.AVI	805.01 MiB	2009-09-02 10:57:15
CTNdA#51	MORTE_IN_VATICANO__1982__MA.AVI	702.93 MiB	2009-08-31 15:04:59
CTNdA#52	BEFFE__LICENZIE_ET_AMORI_NE.AVI	647 MiB	2009-09-17 00:23:05
CTNdA#52	Decameron 3 Le Pi? Belle Donne del Boccaccio (versione integrale) i.alfaro 1972 vhsrip.avi	699.77 MiB	2009-09-18 20:46:32
CTNdA#52	Decameroticus (1972).avi	741.21 MiB	2009-09-18 06:19:42
CTNdA#52	ELENA_S____MA_DI_TROIA__ALF.AVI	567.77 MiB	2009-09-16 10:24:58
CTNdA#52	I_RACCONTI_DI_VITERBURY_197.AVI	853.91 MiB	2009-09-16 17:34:27
CTNdA#52	PRIMO_TANGO_A_ROMA.AVI	699.79 MiB	2009-09-16 10:47:05
CTNdA#53	_COMMEDIA__DECAMERON_NO__2_.AV	699.78 MiB	2009-09-22 13:56:35
CTNdA#53	1972___DECAMERON_PROIBITISS.AVI	701.93 MiB	2009-09-21 05:13:36
CTNdA#53	Beffe licenzie et amori del decamerone segreto_by Geppetto.avi	741.26 MiB	2009-10-02 14:06:32
CTNdA#53	GLI_ALTRI_RACCONTI_DI_CANTE.AVI	885.75 MiB	2009-09-22 22:42:52
CTNdA#53	Metti lo diavolo tuo ne lo mio inferno (1972) Bitto Albertini (Commedia) VHS uncut by Nameless[DivX.avi	699.64 MiB	2009-10-03 13:29:03
CTNdA#53	SOLLAZZEVOLI_STORIE_DI_MOGL.AVI	702.75 MiB	2009-09-21 05:30:26
CTNdA#54	Fiorina La Vacca - Ornella Muti [ITA 1972].avi	702.94 MiB	2009-09-27 12:04:45
CTNdA#54	Gli altri racconti di Canterbury (1972, Mino Guerrini).avi	885.75 MiB	2009-09-22 22:42:52
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-01.avi	177.19 MiB	2009-09-24 16:09:20
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-02.avi	176.87 MiB	2009-09-24 16:09:20
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-03.avi	153.38 MiB	2009-09-24 16:09:19
CTNdA#54	La bella e la bestia/La-bella-e-la-bestia-1977-4-stories-04.avi	129.49 MiB	2009-09-24 16:09:20
CTNdA#54	LA TROMBATA (QUATTRO LADRONI A CACCIA DI MILIONI)- (S. Bergonzelli 1979)Vhs Rip Kult [[By Alexdee]].avi	1173.67 MiB	2009-09-27 10:56:29
CTNdA#55	colpo_di_stato.avi	663.77 MiB	2009-10-15 13:47:00
CTNdA#55	Come rubare la corona d'Inghilterra.m4v	1014.57 MiB	2009-05-28 23:16:25
CTNdA#55	Le Notti Peccaminose Di Pietro L' Aretino.avi	699.77 MiB	2009-10-17 22:03:50
CTNdA#55	Una spada per Brando (1970, Alfio Caltabiano).avi	773.79 MiB	2009-10-07 12:48:27
CTNdA#56	[DIVX-ITA] HORROR + Funny Frankenstein (M.Bianchi-1984) Vhs-Rip by quetz.avi	699.35 MiB	2009-12-21 13:49:22
CTNdA#56	[XviD Ita] Frankenstein All'Italiana (A. Crispino 1975) VHSRip by quetz.avi	697.73 MiB	2009-12-18 16:15:59
CTNdA#56	Attenti a quei P2.avi	698.05 MiB	2009-12-18 16:01:39
CTNdA#56	Calamo - Massimo Pirri - 1975 (ITA VHSRIP In_humanity).avi	860.51 MiB	2009-10-19 20:56:28
CTNdA#56	Metti lo diavolo tuo ne lo mio inferno.avi	699.64 MiB	2009-11-16 21:07:33
CTNdA#56	The Lion Has Seven Heads/Glauber Rocha - Der Leone Have Sept Cabe?as (1970).avi	570.55 MiB	2009-07-10 17:41:58
CTNdA#57	? doc ? Costume - Sexual Aberration - Sesso Perverso (B. Mattei 1979) VHSRip by quetz.avi	699.17 MiB	2010-01-18 22:44:52
CTNdA#57	[DivX - ITA] Devilman Story (P. Bianchini 1967) SAT-Rip by PaIn.avi	699.71 MiB	2010-01-12 22:23:10
CTNdA#57	Fra_Tazio_da_Velletri-CG.avi	697.87 MiB	2009-10-30 20:25:06
CTNdA#57	Ladislaw.Starewicz.-.The.insects?.Christmas.(1913).avi	51.64 MiB	2009-09-08 15:19:59
CTNdA#57	Retro.Christmas.Classics.DVDRIP.XviD-CG.avi	746.59 MiB	2009-09-09 08:34:49
CTNdA#57	squallor - uccelli d'italia by Arapaho.avi	1097.33 MiB	2010-01-13 08:43:22
CTNdA#58	[DivX - ITA] Yeti - Il Gigante Del 20? Secolo (G. Parolini 1977) Uncut - VHS-Rip by davide466.avi	698.97 MiB	2010-02-01 15:36:01
CTNdA#58	I giochi proibiti dell'Aretino Pietro - di Piero Regnoli - 1972 (Femi Benussi, Tony Kendall, Shirle.avi	887.28 MiB	2009-11-07 21:36:55
CTNdA#58	Leva Lo Diavolo Tuo Dal Convento_1973 (ITA) - Sonja Jeannine, Femi Benussi.avi	603.57 MiB	2009-11-04 16:52:17
CTNdA#58	noi.e.l'amore.avi	895.07 MiB	2009-11-11 21:21:54
CTNdA#58	v.trinadcatom.chasu.nochi.avi	1000.75 MiB	2010-01-22 20:57:36
CTNdA#59	Breakfast With Dracula - Un Vampiro a Miami (T.Russel 1996).avi	702.75 MiB	2010-02-16 02:26:52
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/0.cbr	45.42 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/1.cbr	129.43 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/2.cbr	156.55 MiB	2010-02-16 00:54:01
CTNdA#59	Commedia Sexy All'Italiana [cbr] -cg/3.cbr	99.76 MiB	2010-02-16 00:54:02
CTNdA#59	Musica per Vecchi Animali.avi	701.82 MiB	2010-02-17 08:09:46
CTNdA#59	Ombre (G. Cavedon 1990) VHS-Rip by Nameless.avi	698.82 MiB	2010-02-11 20:42:50
CTNdA#59	ORG (Birri 1978).avi	849.04 MiB	2010-02-12 23:18:01
CTNdA#59	Topo Galileo.avi	703.26 MiB	2010-02-16 06:12:23
CTNdA#60	[DivX - ITA] Fenomenal E Il Tesoro Di Tutankamen (R. Deodato 1968) VHS-Rip by davide466.avi	689.2 MiB	2010-01-23 01:52:45
CTNdA#60	[DivX - ITA] Il Tuo Piacere ? Il Mio (C. Racca 1973) TV-Rip by davide466.avi	1098.51 MiB	2010-01-25 21:39:39
CTNdA#60	Gli Uccisori.Bubikoglu.Xvid.CG.avi	896.01 MiB	2010-02-28 13:51:16
CTNdA#60	Il Nano Erotico [uncut].avi	798.37 MiB	2010-02-28 12:57:11
CTNdA#60	Pugni.Pirati.e.Karate.[Joe.D'Amato.-.Richard.Harrison].8mm-Rip.XVid.CG.avi	758.16 MiB	2010-02-28 13:20:54
CTNdA#61	Female Animal.avi	895.51 MiB	2010-04-20 12:03:07
CTNdA#61	Il Doppio Sogno dei Signori X (A M Tato' 1980).avi	953.93 MiB	2010-04-20 05:00:00
CTNdA#61	Pugni dollari e spinaci - Emimmo Salvi.avi	796.25 MiB	2010-03-16 13:38:35
CTNdA#61	Sweet.and.Savage.The.World.Through.The.Shockumentary.Film.Lens.2006.eBook-T3.pdf	22.5 MiB	2010-03-12 09:29:27
CTNdA#61	Vietnam.-.Guerra.senza.fronte.[Alessandro.Perrone].VHSrip.XVid.T3.avi	1007.29 MiB	2010-04-20 01:52:46
CTNdA#62	Alessandro.Blasetti.Europa.di.Notte.1959-SMz.avi	939.67 MiB	2010-04-27 12:26:48
CTNdA#62	Il Nido Del Ragno.avi	687.26 MiB	2010-05-08 00:03:45
CTNdA#62	Occhi Dalle Stelle - Regia Mario Gariazzo - Con Robert Hoffman Nathalie Delon Martin Balsam - Itali.avi	1183.39 MiB	2010-04-26 15:56:52
CTNdA#62	The Barbarians [Dual audio].avi	1399.2 MiB	2010-04-27 12:13:30
CTNdA#63	1969 - Mille Peccati Nessuna Virtu (S. Martino) [DVDRip Xvid.avi	1201.85 MiB	2010-05-13 01:33:20
CTNdA#63	Mario Schifano - Umano Non Umano (1972).avi	751.06 MiB	2010-07-26 17:16:56
CTNdA#63	Povero Cristo (1975).avi	699.99 MiB	2010-05-17 19:27:41
CTNdA#63	Saxofone 1979 (Renato Pozzetto - Mariangela Melato - Diego A.avi	893.38 MiB	2010-07-29 10:26:45
CTNdA#64	[DivX - ITA] A mezzanotte corre il terrore (Bowery At Midnig.avi	399.96 MiB	2010-05-03 09:48:25
CTNdA#64	[DivX - ITA] Mal D'Africa (S. Nievo 1967) DVB-Rip by davide4.avi	1298.96 MiB	2010-07-05 04:04:08
CTNdA#64	arcana/Arcana (Giulio Questi 1972 TVrip 104 min)-CG.avi	379.87 MiB	2010-07-08 01:16:59
CTNdA#64	arcana/Arcana (Giulio Questi 1972 TVrip 104 min)-CG.srt	37.31 KiB	2010-07-08 01:07:29
CTNdA#64	arcana/arcana poster 1.jpg	14.24 KiB	2010-07-08 01:07:29
CTNdA#64	arcana/arcana poster 2.jpg	17.59 KiB	2010-07-08 01:07:29
CTNdA#64	Codice_d'amore_orientale_[Piero_Vivarelli_1974].avi	977.17 MiB	2010-07-22 22:03:52
CTNdA#64	Il Nido Del Ragno.avi	687.26 MiB	2010-05-08 00:03:45
CTNdA#64	Rasputin e il suo folle erotismo.avi	690.93 MiB	2010-06-15 02:43:54
CTNdA#65	7 per l'infinito contro i mostri spaziali.avi	966.17 MiB	2009-03-21 12:53:34
CTNdA#65	Gamera contro Gaos.avi	567.17 MiB	2010-07-29 22:53:31
CTNdA#65	H2S.avi	970.5 MiB	2010-07-27 15:07:11
CTNdA#65	Mario Schifano - Umano Non Umano (1972).avi	751.06 MiB	2010-07-20 02:42:14
CTNdA#66	(DivX.ITA).Bloody.Psycho.(Lucio.Fulci,.1989).avi	700.77 MiB	2010-09-05 16:01:30
CTNdA#66	cyborg il guerrierio d'acciaio.avi	700.11 MiB	2010-09-03 13:13:26
CTNdA#66	Impariamo.ad.amarci.1985.VHSRip.XviD-CG.avi	743.87 MiB	2010-08-13 18:08:55
CTNdA#66	La Casa 3 - Ghosthouse (Umberto Lenzi 1988).avi	700.03 MiB	2010-09-02 18:31:08
CTNdA#66	Le.mille.e.una.donna.1964.VHSRip.XviD-CG.avi	744.88 MiB	2010-08-15 22:53:53
CTNdA#66	Troll 2 (1990, Claudio Fragasso) Uncut - DVDrip Mux by Namel.avi	698.07 MiB	2010-09-08 01:07:34
CTNdA#67	Frida professione menager - Polselli.avi	1494.14 MiB	2010-08-23 11:14:14
CTNdA#67	L' Occhio Dietro La Parete (G Petrelli 1977).avi	697.97 MiB	2010-10-07 03:46:47
CTNdA#67	Uova Fatali/Uova Fatali (Rai 1977) Prima Puntata.avi	467.72 MiB	2010-10-16 18:20:14
CTNdA#67	Uova Fatali/Uova Fatali (Rai 1977) Seconda Puntata.avi	442.63 MiB	2010-10-16 18:20:01
CTNdA#68	Adamo.ed.Eva.1983.DVDRIP.XVID-CG.avi	999.52 MiB	2011-03-02 14:00:59
CTNdA#68	America.cosi.nuda.cosi.violenta(1970).avi	698.52 MiB	2011-01-05 20:00:11
CTNdA#68	Divx Ita Volo Per L'inferno-Film Fantascenza Horror 2001 By .avi	699.84 MiB	2011-02-28 20:54:42
CTNdA#68	Eroticofollia - AKA - Malocchio (Mario Siciliano 1975) iTA.avi	714.1 MiB	2011-02-23 20:49:24
CTNdA#68	LE PORTE DEL SILENZIO (Lucio Fulci, 1991).avi	619.08 MiB	2011-03-27 22:24:17
CTNdA#68	Terminator 2 - Shocking dark - 1989 (regia di Bruno M.avi	690.57 MiB	2011-03-02 05:56:18
CTNdA#69	Ghoulies Ita (Luca Bercovici 1985)VHS Found By Eroconip.avi	690.5 MiB	2011-01-23 17:03:07
CTNdA#69	Horror - Bodycount - Il Camping Del Terrore (Horror 1987 Rod.avi	693.95 MiB	2011-04-02 16:02:38
CTNdA#69	Killing.Birds-Uccelli.Assassini.1987_Mp3.iTA_DVDRiP_XViD-CiN.avi	699.93 MiB	2011-01-11 19:30:34
CTNdA#69	L'altro Inferno (Bruno Mattei) - (Horror 1980) Uncut 88Min D.avi	704.81 MiB	2011-02-23 15:09:19
CTNdA#69	La Madama, L'agente Minchiello E Il Caso Patacchioni (1975 -.avi	876.18 MiB	2011-01-29 07:15:57
CTNdA#69	La.Lupa.Mannara.1976.iTA.Alex.Berger.Dvdrip.HoRr0r.by.INVISI.avi	689.32 MiB	2011-01-11 14:28:01
CTNdA#70	Giallo a Venezia_Extended_VHSRIP_XVID.avi	1195.15 MiB	2011-02-26 13:18:06
CTNdA#70	Le Porte del Silenzio.avi	1490.27 MiB	2011-03-29 16:08:54
CTNdA#70	Orfeo 9/cd-cover.jpg	7.55 KiB	2011-03-26 14:09:43
CTNdA#70	Orfeo 9/Ofeo 9 - Parte I.avi	429.87 MiB	2011-03-26 15:18:44
CTNdA#70	Orfeo 9/Ofeo 9 - Parte II.avi	442.1 MiB	2011-03-26 15:19:09
CTNdA#70	trasgressione.avi	896.39 MiB	2011-03-07 19:17:14
CTNdA#71	American Rickshaw.avi	700.77 MiB	2011-04-01 18:49:16
CTNdA#71	Battaglie negli spazi stellari - Alfonso Brescia - 1977.avi	700.33 MiB	2011-01-24 04:34:24
CTNdA#71	Conversione.Gino-Androica.VHSRip.XviD-T3.avi	148.33 MiB	2011-04-12 03:06:57
CTNdA#71	Diabolicamente Letizia (Salvatore Bugnatelli 1975).avi	780.99 MiB	2011-03-07 17:36:28
CTNdA#71	Le Mille e Una Notte... e Un'Altra Ancora (tvrip by G).avi	647.51 MiB	2011-01-05 17:53:00
CTNdA#71	Metti che ti rompo il muso - Giuseppe Vari.avi	746.54 MiB	2011-03-04 14:34:32
CTNdA#71	Mondo Sexy di Notte (Mino Loy 1962).avi	699.8 MiB	2011-03-03 10:34:17
CTNdA#72	Giochi Erotichi Di Una Famiglia Per Bene_VHSRIP_XVID_LqGb.avi	1058.73 MiB	2011-04-06 03:44:17
CTNdA#72	Intimit?_proibita_di_una_giovane_sposa_[Oscar_Brazzi_1970].avi	1438.33 MiB	2011-04-01 21:07:30
CTNdA#72	Psychout for murder [Salvare la faccia_US].avi	847.94 MiB	2011-04-04 21:55:17
CTNdA#72	Salvare la faccia - Rossano Brazzi.divx	909.26 MiB	2011-04-10 20:20:04
CTNdA#73	Puma Man - L'Uomo Puma (TVmux) (1980) [ENG+ITA] by WeeZee.avi	974.42 MiB	2011-03-15 23:18:15
CTNdA#73	Ragnatela del silenzio - aids [ENG].avi	698.21 MiB	2011-04-06 04:51:25
CTNdA#73	Son of a Gunfighter.avi	971.04 MiB	2011-04-10 20:43:31
CTNdA#73	star_odyssey.avi	700.02 MiB	2011-04-03 12:49:40
CTNdA#73	SUPERSONIC MAN.flv	273.54 MiB	2011-01-03 10:16:32
CTNdA#73	The.War.Of.The.Robots[1978][Dvdrip][Eng].avi	700.11 MiB	2011-04-06 02:31:51
CTNdA#74	Anemia.avi	1400.02 MiB	2011-04-17 20:51:49
CTNdA#74	Libidomania [DVDrip]/Libidomania.avi	1595.61 MiB	2011-03-21 22:15:48
CTNdA#74	Libidomania [DVDrip]/Libidomania.srt	61.39 KiB	2011-03-23 08:03:43
CTNdA#74	Rats, Notte Di Terrore.avi	714.99 MiB	2011-04-17 07:28:02
CTNdA#74	Transformations E La Bestia Sorger? Dagli Abissi (Horror por.avi	704.86 MiB	2011-04-18 04:03:26
CTNdA#75	[DivX - ITA] - Amando de Ossorio (Armando) - L'eretica.avi	696.89 MiB	2011-05-28 12:12:14
CTNdA#75	[DivX-ita] - 4 3 2 1 Morte (Fantascienza Cult - 1967).avi	553.17 MiB	2011-04-30 16:02:29
CTNdA#75	7,.Hyden.Park.-.La.casa.maledetta.avi	693.98 MiB	2011-06-02 14:20:50
CTNdA#75	de profundis - luigi cozzi (vhsrip by keoma).avi	699.54 MiB	2011-05-16 20:44:22
CTNdA#75	Fratello homo, sorella bona - Nel Boccaccio superproibito (M.avi	613.93 MiB	2011-05-30 04:55:39
CTNdA#75	Settefolli (Giorgio Bracardi).avi	313.94 MiB	2011-05-27 15:31:53
CTNdA#75	Vendetta dal Futuro [1986].Fantascienza (S. Martino con J.Ag.avi	794.33 MiB	2011-05-27 04:07:12
CTNdA#76	L'OSSESSA (THE SEXORCIST) - di Mario Gariazzo (1974), con St.avi	716.7 MiB	2011-04-24 09:08:55
CTNdA#76	Metamorphosis aka DNA formula letale - 1990 [DivX ITA].avi	708.26 MiB	2011-05-17 03:49:43
CTNdA#76	Nuda Per Satana (L Batzella 1974) Xxx Version Dvdrip By Name.avi	699.95 MiB	2011-05-11 03:07:27
CTNdA#76	Troll 3 - The Crawlers - Creepers - Contamination.7 - Joe D.avi	699.48 MiB	2011-05-12 04:11:28
CTNdA#76	Troll 3 - The Crawlers - Creepers - Contamination.7(Joe d'A.avi	667.65 MiB	2011-05-29 14:54:58
CTNdA#76	Un urlo nelle tenebre (E. Pannaci? - 1975) vhsrip in_humanit.avi	740.43 MiB	2011-05-02 19:10:52
CTNdA#77	Il Mostro Dell'Opera_VHSRIP_SCR_XVID_LqGb.avi	1023.42 MiB	2011-05-07 00:53:02
CTNdA#77	La Bambola Di Satana.avi	895.93 MiB	2011-07-01 18:43:31
CTNdA#77	Love.duro.e.violento.1985.VHSRip.XviD-CG.avi	744.04 MiB	2011-07-09 21:04:40
CTNdA#77	Senso.Proibito.1995.iTALiAN.DVDRip.XviD-TRL.CD1.avi	699.1 MiB	2011-05-07 02:40:40
CTNdA#77	Terrore Nel Bosco(Steve Morelli,Eros Cristaldi,Laura Conti,S.avi	935.06 MiB	2011-05-10 07:00:13
CTNdA#78	Chiavi In Mano - Angela Cavagna, Cinzia Roccaforte.avi	735.03 MiB	2011-07-09 13:48:24
CTNdA#78	Chiavi_in_mano-1996.avi	699.72 MiB	2011-07-07 03:50:43
CTNdA#78	L'amante del demonio (1972) ~DVDrip~ Necropolis ~CG~.avi	896.38 MiB	2011-05-15 16:54:35
CTNdA#78	La Pelle Sotto gli Artigli.avi	711.52 MiB	2011-07-02 16:42:48
CTNdA#78	Oscenita.1980.Dvd.Xvid.WS-CG.avi	1421.55 MiB	2011-05-27 19:06:23
CTNdA#79	blow job A. Cavallone.avi	650.86 MiB	2011-07-01 19:13:40
CTNdA#79	Night Killer - Non aprite quella Porta 3 (VHSmux) (1990) [EN.avi	1457.48 MiB	2011-06-21 05:12:04
CTNdA#79	Nuda per Satana_Nude for Satan (1974) (SC Version) x264 -CG.mkv	1544.45 MiB	2011-05-08 15:09:43
CTNdA#79	Profumo.-.Florence.Guerin.ITA.DVDRip.by.3asy74.avi	696.68 MiB	2011-05-23 10:31:41
CTNdA#80	(DIVX-ITAL) Pronto Lucia - Carmelo Zappulla 1982.avi	692.97 MiB	2011-05-26 19:06:56
CTNdA#80	Brasil ano 2000/Brasil Ano 2000 (Walter Lima Jr, 1969).avi	896.25 MiB	2011-05-08 13:49:17
CTNdA#80	Brasil ano 2000/Brasil Ano 2000 (Walter Lima Jr, 1969).srt	54.05 KiB	2011-05-08 12:10:27
CTNdA#80	Che_casino...con_Pierino!.avi	701.68 MiB	2011-05-30 05:34:06
CTNdA#80	Fatal Frames -(Stefania Stella - Donald Pleasance - Rossano .avi	1148.32 MiB	2011-05-29 17:09:32
CTNdA#80	Satan Claus (1996) By Morgue.avi	701.38 MiB	2011-05-05 06:20:52
CTNdA#80	Sick o pathics.avi	299.41 MiB	2011-07-01 14:57:40
CTNdA#81	Alla mia cara mamma nel giorno del suo compleanno.avi	795.33 MiB	2011-04-01 14:32:15
CTNdA#81	L'umanoide-The Humanoid (SATmux) (1979) [ENG+ITA] by WeeZee.avi	1485.38 MiB	2011-02-24 11:38:29
CTNdA#81	Mario Bertolazzi - Fratello Homo Sorella Bona_Beffe Licenzie Et /01 - At The Beginning.mp3	2.19 MiB	2011-07-19 17:31:12
CTNdA#81	Mario Bertolazzi - Fratello Homo Sorella Bona_Beffe Licenzie Et /02 - Osteria del Fico.mp3	1.1 MiB	2011-07-19 17:31:08
