film.title	year	imdb	format	languages	NTSC/PAL	duration	source	info	N.	NEW
¡Mátalo!	1970	tt0068024	DVD9	ITA/GER/ENG	PAL	1h29m15s	DVD	full DVD + extras	565	false
...4 ..3 ..2 ..1 ...morte	1967	tt0063859	DVD5	ITA/GER/ENG/FRE	PAL	1h30m37s	DVD + VHS	custom uncut mux	439	false
...e continuavano a mettere lo diavolo ne lo inferno	1973	tt0069661	DVD5	ITA	PAL	1h32m51s	VHS	none	14	false
...E divenne il più spietato bandito del sud	1967	tt0061775	DVD5	ITA	PAL	1h35m59s	DVD	custom uncut mux	485	false
...e si salvò solo l'aretino Pietro, con una mano avanti...	1972	tt0068153	DVD5	ITA	PAL	1h21m00s	VHS	none	19	false
...Se incontri Sartana prega per la tua morte	1968	tt0063568	DVD5	ITA	PAL	1h31m54s	DVD	custom mux	519	false
"""The Robot"" International Scopitones Volume 2"	19??	noIMDb	DVD5	ENG/FRE/ESP	NTSC	0h51m45s	16mm	custom collection of International Scopitones	731	false
1000 dollari sul nero	1966	tt0060697	DVD5	ITA	PAL	1h40m00s	DVD	full DVD + extras	680	false
12 donne d'oro	1966	tt0059364	DVD5	ITA	PAL	1h27m55s	DVD + Super8	custom mux	0	false
24 ore... non un minuto di più	1973	tt0178538	DVD5	ITA	PAL	1h00m40s	Telecine	one missing reel	586	false
3 colpi di Winchester per Ringo	1966	tt0058861	DVD9	ITA/GER/ENG	PAL	1h27m13s	DVD	full Koch Media DVD	331	false
3 Dev Adam (Turkish Avengers)	1973	tt0181947	DVD5	TUR/ENGsub	PAL	---	DVD	none	111	false
5 bambole per la luna d'agosto	1970	tt0065553	DVD5	ITA	PAL	1h17m27s	DVD	full DVD + extras	407	false
5 per l'inferno	1969	tt0062807	DVD9	ITA/GER/ENG	PAL	1h32m05s	DVD	full DVD + extras	568	false
7 assassine dalle labbra di velluto	1969	tt0323610	DVD5	ITA	PAL	1h31m42s	DTT	none	0	false
7 donne d'oro contro due 07	1966	tt0196090	DVD5	ITA/ENG	PAL	1h29m30s	DTT	custom mux	545	false
7 per l'infinito contro i mostri spaziali	1970	tt0065852	DVD5	ITA	PAL	1h20m36s	DVD	none	25	false
7 uomini d'oro	1965	tt0059707	DVD5	ITA/ENG	NTSC	1h26m34s	DVD	full DVD	629	false
99 donne	1969	tt0063977	DVD5	ITA	PAL	1h32m12s	Telecine	none	0	false
A pugni nudi	1974	tt0071092	DVD5	ITA/ENGsub	PAL	1h31m37s	Telecine	none	514	false
A TV Dante	1989	tt0098428	DVD5	ENG	PAL	1h27m54s	DVD	full DVD + extras	767	false
Abbandonati nello spazio	1969	tt0064639	DVD5	ITA/ENGsub	PAL	2h03m41s	DVD	full DVD	398	false
Aç kartallar (Starving eagles; aka Turkish Bruce Lee)	1984	tt0441113	DVD5	TUR/ENGsub	PAL	1h14m42s	VHS	new VHS2DVD transfer	254	false
Acid – delirio dei sensi	1968	tt0062634	DVD5	ITA	PAL	1h32m23s	VHS	10mins ca. blank tape	0	false
Addio Alexandra	1969	tt0063986	DVD5	ITA	PAL	1h52m49s	Telecine	7mins ca. blank tape	234	false
Africa nuda, Africa violenta	1974	tt0071106	DVD5	ITA	PAL	1h13m21s	DTT	none	0	false
Afrika	1973	tt0071107	DVD5	ITA/ENGsub	PAL	1h28m23s	Telecine	none	278	false
After Last Season	2009	tt1196334	DVD5	ENG	NTSC	1h30m29s	DVD	full DVD + extras	750	false
Anatar	2023	tt17351870	DVD5	ITA	PAL	1h22m49s	DVD	full DVD + extras		false
Agente 3S3, massacro al sole	1966	tt0060075	DVD5	ITA	PAL	1h58m32s	DVD + Telecine	custom uncut mux	489	false
Agi Murad il diavolo bianco	1959	tt0052538	DVD9	ITA/FRE	PAL	1h28m12s	DVD	full DVD	493	false
AIDS – Il pericolo strisciante	1985	tt0300900	DVD5	ITA	PAL	1h27m14s	VHS	none	319	false
Al destino non chiedere quando	2011	tt4137222	DVD5	ITA	PAL	1h36m12s	DVD	full DVD	237	false
Al di là dell'odio	1972	tt0068184	DVD9	ITA/FREsub/ENGsub	PAL	1h17m28s	DVD	full DVD	297	false
Al filo del terror	1990	tt0284835	DVD5	ESP/ENGsub	NTSC	1h33m19s	VHS	none	0	false
Alex l'ariete	2000	tt0172109	DVD9	ITA	PAL	1h48m03s	DVD	full Cinekult DVD	0	false
Alice in Wonderland	1949	tt0042189	DVD5	ENG	PAL	---	VHS	none	60	false
Alien 2 - Sulla Terra	1980	tt0078749	DVD5	ITA/ENG	PAL	1h21m03s	DVD	full DVD + extras	643	false
Alien dagli abissi	1989	tt0096785	DVD5	ITA/ENG	NTSC	1h31m23s	DVD	full DVD + extras	572	false
Allegri becchini... arriva Trinità	1972	tt0244384	DVD5	ITA	PAL	1h25m04s	TV	none	256	false
Altin Çocuk	1966	tt0413678	DVD5	TUR/ENGsub	PAL	1h25m40s	DVD	full DVD + extras	720	false
Altin Çocuk (Turkish James Bond)	1966	tt0413678	DVD5	TUR/ENGsub	PAL	1h25m40s	DVD	full DVD + extras	0	false
Amazzoni – Donne d’amore e di guerra	1973	tt0069700	DVD5	ITA	PAL	1h25m50s	TV	none	376	false
American Magus	2002	tt0309277	DVD5	ENG	PAL	1h34m00s	VHS	none	730	false
American risciò	1990	tt0096806	DVD5	ITA	PAL	1h32m13s	VHS	none	246	false
Amiche andiamo alla festa	1972	tt0213448	DVD5	ITA	PAL	---	TV	none	107	false
Amici miei	1975	tt0072637	BD25	ITA	PAL	1h53m22s	Bluray	full BR	455	false
Amici miei	1975	tt0072637	DVD9	ITA	PAL	2h07m29s	DVD	full DVD	458	false
Amici miei - Atto II°	1982	tt0083549	BD25	ITA	PAL	2h07m00s	Bluray	full BR	456	false
Amici miei - Atto III°	1985	tt0088710	BD25	ITA	PAL	1h53m47s	Bluray	full BR	457	false
Amici miei in campagna	1972	tt0069418	DVD5	ITA	PAL	1h29m40s	VHS	none	193	false
Amico mio... frega tu che frego io	1973	tt0247165	DVD5	ITA	PAL	1h28m41s	DTT	none	594	false
Ammazzali tutti e torna solo	1968	tt0062659	DVD9	ITA/ENG/ESP	PAL	1h36m07s	DVD	full DVD + extras	0	false
Anche i cinesi mangiano fagioli	1974	tt1404408	DVD5	ITA	PAL	---	Telecine	none	86	false
Anno 2053 - la grande fuga	1991	tt0104981	DVD9	ITA 2.0/ITA 5.1	PAL	1h43m20s	DVD	full DVD	0	false
Anno zero - Guerra nello spazio	1977	tt0149677	DVD5	ITA	PAL	---	TV	none	90	false
Argos alla riscossa (Santo vs. las mujeres vampiro)	1962	tt0055408	DVD5	ITA	PAL	1h17m25s	TV	none	189	false
Argos alla riscossa (Santo vs. las mujeres vampiro)	1962	tt0055408	DVD5	ITA	PAL	1h26m22s + 1h15m35s	DVD	full DVD + extras	0	false
Argos il fantastico superman (Santo contra los asesinos de la mafia)	1970	tt0066085	DVD5	ITA	PAL	1h22m06s	VHS	none	190	false
Asi Kabaday (Turkish Wolverine)	1986	tt1694051	DVD5	TUR/ITAsub	PAL	---	VHS	TD#02	109	false
Aska susayanlar seks ve cinayet (Turkish Lo strano vizio della signora Wardh)	1972	tt1024894	DVD9	TUR/ENGsub	PAL	---	DVD	none	137	false
Ator il guerriero di ferro	1987	tt0093276	DVD9	ITA/ENG/ENGsub	PAL	1h23m53s	DVD	full DVD	298	false
Atragon	1963	tt0057215	DVD5	ITA/JAP	PAL	1h31m38s	DVD	[ASIA] full DVD	538	false
Attacco alla base spaziale US	1954	tt0047033	DVD5	ITA/ITAsub	PAL	1h19m06s	DVD	full DVD	328	false
Avventura sul Mar Nero	1972	tt0157336	DVD5	ITA	PAL	1h46m57s	TV	none	466	false
Baby love	1979	tt0078819	DVD5	ITA	PAL	1h30m59s	Telecine	none	13	false
Badi (Turkish E.T.)	1983	tt0334917	DVD5	TUR/ITAsub	PAL	---	TV	TD#01	108	false
Bajrangbali	1976	tt0157845	DVD9	HIN/ENGsub	NTSC	3h09m47s	DVD	[ASIA] full DVD	581	false
Bandidos	1967	tt0062706	DVD5	ITA/ENG	PAL	1h30m57s	DVD	full DVD + extras	521	false
Banditi a Milano	1968	tt0062707	DVD5	ITA/ENG	PAL	1h34m30s	Telecine	none	516	false
Baracca e burattini	1954	tt0046751	DVD5	ITA	PAL	1h14m52s	VHS	none	667	false
Baracca e burattini	1954	tt0046751	DVD5	ITA	PAL	1h15m21s	VHS	none	639	false
Barbagia (La società del malessere)	1969	tt0064069	DVD5	ITA/ENG	PAL	1h34m05s	VHS	custom uncut composite	625	false
Batouk - Africa che muore	1967	tt0218026	DVD5	ITA	PAL	1h10m19s	DVD	full DVD	755	false
Battaglie negli spazi stellari	1978	tt0075881	DVD5	ITA	PAL	---	VHS	none	85	false
Batwoman - L'invincibile superdonna	1968	tt0235608	DVD5	ITA	PAL	1h10m21s	DVD	none	117	false
Baytekin - fezada çarpisanlar (Turkish Flash Gordon)	1967	tt0336004	DVD5	TUR/ENGsub	PAL	---	TV	TD#02	109	false
Begotten	1990	tt0101420	DVD5	ENG	NTSC	1h12m06s	DVD	full DVD	460	false
Bersaglio altezza uomo	1978	tt0078848	DVD5	ITA/GER	PAL	1h26m08s	DTT	none	614	false
Bill il taciturno	1967	tt0061404	DVD5	ITA	PAL	1h33m18s	DTT	none	377	false
Black Killer	1971	tt0066835	DVD5	ITA/FRE	PAL	1h31m01s	DVD	none	404	false
Blood Story (Storia di sangue)	1972	tt0209359	DVD5	ITA	PAL	1h21m38s	VHS	none	368	false
Blood tracks - Sentieri di sangue	1985	tt0088827	DVD5	ITA	PAL	---	DVD	retail	0	false
Bloody psycho	1989	tt0157412	DVD5	ITA/ENGsub	NTSC	---	DVD	full DVD	232	false
Blue Demon y Zovek en La invasión de los muertos	1973	tt0263475	DVD5	ESP/ENGsub	PAL	1h18m09s	VHS	none	557	false
Bob il baro	1976	tt0277598	DVD5	ITA	PAL	1h21m42s	TV	none	198	false
Bocche cucite	1970	tt0138332	DVD5	ITA/ENGsub	PAL	1h21m11s	Telecine	uncut and restored	442	false
Boxer dalle dita d'acciaio	1972	tt0187064	DVD5	ITA	PAL	1h21m39s	DTT	[ASIA]	326	false
Bruce and the Shaolin Bronzemen	1977	tt0083696	DVD5	ENG/FRE	PAL	1h19m21s	VHS + DVD	[ASIA] custom uncut mux	480	false
Bruce Lee - L'indomabile e il suo artiglio d'acciaio	1979	tt3141904	DVD5	ITA	PAL	1h06m24s	Telecine	[ASIA]	472	false
Bruce Lee contro la setta del serpente	1979	tt6631356	DVD5	ITA/ENG	PAL	1h22m50s	DVD	[ASIA] full DVD + extras	592	false
Bruce Lee il re del kung fu	1982	tt0079507	DVD5	ITA	PAL	1h23m24s	DVD	[ASIA] full DVD	487	false
Bruce Lee la bestia umana	1978	tt0079076	DVD5	ITA	PAL	1h23m49s	Telecine	[ASIA]	268	false
Bruce Lee supercampione	1976	tt0077850	DVD5	ITA/ENG	PAL	1h22m19s	DVD	[ASIA] full DVD	474	false
Bruka Queen of Evila	1973	tt0072868	DVD5	ZH/ENGhardsub	NTSC	1h36m30s	VHS	[ASIA]	0	false
Bruka: Queen of Evil	1973	tt1710543	DVD5	ZH/ENGhardsub	NTSC	1h36m30s	VHS	[ASIA] none	0	false
Buona parte di Paolina	1973	tt0069830	DVD5	ITA	PAL	1h22m10s	Telecine	none	78	false
C'è Sartana... vendi la pistola e comprati la bara!	1970	tt0065509	DVD9	ITA/FRE	PAL	1h28m22s	DVD	full DVD + extras	507	false
C'era una volta Pollicino	1972	tt0188140	DVD5	ITA/FRE	PAL	1h12m23s	DVD	full DVD + extras	689	false
C'era una volta questo pazzo, pazzo, pazzo West	1973	tt0150011	DVD5	ITA	PAL	1h17m43s	DVD	custom mux	431	false
Cade: The Tortured Crossing	2023	tt24786094	DVD5	ENG	NTSC	1h39m40s	DVD	full DVD	765	none
Canne mozze	1977	tt0159329	DVD5	ITA/ENGsub	PAL	1h26m48s	VHS	B.VANI watermark	324	false
Canterbury proibito	1972	tt0068335	DVD5	ITA	PAL	1h36m00s	VHS	none	17	false
Caperucita y Pulgarcito contra los monstruos	1962	tt0053694	DVD5	ESP/ENGsub	NTSC	1h21m17s	DVD	full DVD + extras	710	false
Capitan Rogers nel 25° secolo	1979	tt0077278	DVD5	ITA/ENG	PAL	1h24m54s	DVD	full DVD + extras	649	false
Cappuccetto Rosso (La caperucita roja)	1960	tt0053693	DVD5	ITA	PAL	0h50m35s	VHS	none	187	false
Cappuccetto Rosso (La caperucita roja)	1960	tt0053693	DVD5	ITA	PAL	1h24m43s	VHS	uncut	709	false
Caribbean Basterds (Caraibi e bastardi)	2010	tt1455613	DVD5	ITA/ENG	PAL	1h36m06s	DVD	none	533	false
Carioca tigre	1976	tt0160115	DVD5	ITA	PAL	---	Telecine	none	88	false
Casa dell'amore...la polizia interviene	1978	tt0074289	DVD5	ITA	PAL	---	VHS	none	142	false
Cash? Cash!	1967	tt0128982	DVD5	ITA	PAL	1h22m59s	Telecine	none	655	false
Cassiodoro il più duro del pretorio	1976	tt0074293	DVD5	ITA	PAL	---	Telecine	none	83	false
Casus Kiran (Turkish Spy Smasher)	1968	tt0334987	DVD5	TUR/ENGsub	PAL	---	DVD	none	110	false
Cat's	1984	NOimdb	DVD5	ITA	PAL	1h16m12s	Master	none	150	false
Caterina di Russia	1963	tt0055833	DVD9	ITA/FRE	PAL	1h38m42s	DVD	full DVD	493	false
Catman in Lethal Track	1990	tt0319153	DVD5	ENG	NTSC	1h30m08s	VHS	none	259	false
Causa di divorzio	1972	tt0138352	DVD5	ITA	PAL	1h34m27s	TV	none	191	false
Cellat (The Executioner)	1975	tt1332103	DVD5	TUR/ENGsub	PAL	1h22m28s	DVD	full DVD + extras	385	false
Centro della Terra: continente sconosciuto	1976	tt0074157	DVD5	ITA/ENG	PAL	1h26m51s	DVD	full DVD + extras	427	false
Challenge of the Tiger	1980	tt0077645	DVD9	ENG	NTSC	1h27m40s	DVD	[ASIA] full DVD	505	false
Champagne e...fagioli	1980	tt0122428	DVD5	ITA	PAL	---	TV	none	65	false
Che botte ragazzi!	1975	tt0072084	DVD5	ITA	PAL	1h27m40s	DVD	full DVD; uncut	416	false
Che c'entriamo noi con la rivoluzione?	1972	tt0069547	DVD5	ITA	PAL	1h36m29s	TV	none	0	false
Che carambole... ragazzi!!!...	1975	tt0451475	DVD5	ITA	PAL	1h21m01s	TV	none	698	false
Che notte quella notte!	1977	tt0162235	DVD5	ITA	PAL	1h35m02s	VHS	none	549	false
Chiamate 6969: taxi per signora	1981	tt0176410	DVD5	ITA	PAL	1h17m00s	VHS	none	0	false
Chiavi in mano	1996	tt0156397	DVD5	ITA	PAL	---	DTT	none	54	false
Chicken Park	1994	tt0167825	DVD5	ITA/ENG	PAL	---	DVD	custom ITA/ENG mux from ENG DVD;menu	6	false
Chiedi perdono a Dio...non a me	1968	tt0162244	DVD5	ITA/ENG	PAL	---	DVD	full DVD	325	false
Ciao Gulliver	1970	tt0165169	DVD5	ITA	PAL	2h14m03s	Telecine	24mins ca. blank tape	300	false
Cicciolina amore mio	1979	tt0078971	DVD5	ITA	PAL	1h23m09s	DVD	full DVD + extras	622	false
Çilgin kiz ve üç süper adam (3 Supermen and Mad Girl)	1973	tt0310293	DVD5	TUR	PAL	1h05m14s	VHS	new VHS2DVD transfer	0	false
Cin cin... cianuro	1968	tt0062806	DVD5	ITA	PAL	---	VHS	none	235	false
Cinderella nel regno del sesso	1977	tt0075849	DVD5	ITA	PAL	1h29m56s	DVD	full DVD	308	false
Cinque dita di violenza	1972	tt0062659	DVD5	ITA	PAL	1h45m02s	DVD	[ASIA] full DVD	584	false
Colpi di luce	1985	tt0088940	DVD5	ITA/ENG	PAL	1h25m21s	DVD	full DVD + extras	628	false
Colpo di stato	1969	tt0166135	DVD5	ITA	PAL	1h40m15s	Telecine	none	669	false
Colpo rovente	1970	tt0154344	DVD5	ITA	PAL	1h48m53s	Telecine	original uncut	608	false
Colpo rovente	1970	tt0154344	DVD5	ITA	PAL	1h54m23s	Telecine	custom uncut	64	false
Come fu che Masuccio Salernitano, fuggendo con le brache...	1972	tt0069908	DVD5	ITA	PAL	1h21m40s	VHS	none	18	false
Come rubare la corona d'Inghilterra aka Argoman	1967	tt0061500	DVD5	ITA/ENG/GER	PAL	1h32m07s	DTT	uncut composite	21	false
Come rubare la corona d'Inghilterra aka Argoman	1967	tt0061500	DVD5	ITA/ENG/GER/FRE	PAL	1h33m27s	DVD	uncut composite from Colorado DVD	338	false
Commandos	1968	tt0062819	DVD5	ITA	PAL	1h54m07s	DVD	full DVD	631	false
Compagne nude	1977	tt0284977	DVD5	ITA	PAL	1h25m00s	VHS	none	747	false
Computer Superman	1977	tt3263048	DVD5	THAI	PAL	1h44m04s	DVD	none	0	false
Computer Visions	1991	tt0103996	DVD5	ENG	NTSC	59m37s	VHS	none	0	false
Confessioni segrete di un convento di clausura	1972	tt0068406	DVD5	ITA	PAL	1h33m00s	VHS	none	16	false
Coonskin	1975	tt0071361	DVD5	ITA	PAL	1h34m43s	VHS	none	267	false
Cozzilla aka Godzilla il re dei mostri	1971	tt1543211	DVD5	ITA/ENGsub	NTSC	1h28m59s	VHS	none	22	false
Cozzilla aka Godzilla il re dei mostri	1971	tt1543211	DVD5	ITA/ENGsub	PAL	1h32m49s	Telecine	new transfer; restored	607	false
Crema, cioccolata e...paprika	1981	tt0150221	DVD5	ITA	PAL	1h27m05s	Telecine	uncut and better quality	183	false
Cristiana monaca indemoniata	1972	tt0069929	DVD5	ITA	PAL	---	VHS	none	131	false
Crystalbrain, l'uomo dal cervello di cristallo	1970	tt0066484	DVD5	ITA/ESP/ENGsub	PAL	1h25m24s	VHS	custom mux	400	false
D'improvviso al terzo piano	1977	NOimdb	DVD5	ITA	PAL	1h56m30s	VHS	none	74	false
D'Wild Wild Weng	1982	tt1127178	DVD5	ENG	PAL	1h22m15s	DVD	[ASIA] full DVD + extras	490	false
Da Corleone a Brooklyn	1979	tt0123025	DVD5	ITA/ENG	PAL	1h29m01s	DVD	none	636	false
Da Hong Kong: l'urlo, il furore, la morte	1972	tt0079281	DVD5	ITA	PAL	1h31m15s	Telecine	[ASIA]	276	false
Da Scaramouche or se vuoi l'assoluzione baciar devi sto... cordone!	1973	tt0204236	DVD5	ITA	PAL	1h23m21s	DTT	none	593	false
Da uomo a uomo	1967	tt0064208	DVD5	ITA/ENG/ITAsub	PAL	1h50m16s	DVD	full uncut DVD	587	false
Dagli archivi della polizia criminale	1973	tt0205851	DVD5	ITA(mono-5.1)/ENGsub	PAL	1h22m16s	DVD	full DVD	307	false
Dagobert	1984	tt0086989	DVD5	ITA	PAL	1h48m03s	DVD	full DVD + extras	0	false
Dalla Cina con amore...in Danimarca con furore	1973	tt0164489	DVD5	ITA/ARAhardsub	PAL	0h56m29s	Telecine	[ASIA]	349	false
Dalla Cina con furore	1972	tt0068767	DVD5	ITA	PAL	1h41m25s	DVD	[ASIA] full DVD	378	false
Dark Star	1974	tt0069945	DVD5	ITA/ENG	PAL	1h18m57s	DVD	full DVD + extras	648	false
Das Grauen Kommt Nachs (Delirio Caldo – German ed. + Italian uncut)	1972	tt0068471	DVD9	ITA/GER/ENG	PAL	1h37m34s+1h33m41s	DVD	full uncut Italian edition plus German edition	760	none
Das Lusthaus teuflischer Begierden (La verità secondo Satana - German ed.)	1972	tt0135035	DVD5	GER/ENGsub	PAL	0h47m50s	VHS	none	155	false
Decamerone '300	1972	tt0068460	DVD5	ITA	PAL	1h24m19s	Telecine	none	72	false
Degueyo (Deguello)	1966	tt0060296	DVD5	ITA	PAL	1h33m42	DTT	none	0	false
Deli fisek (Shotgun)	1984	tt0182966	DVD5	TUR/ENGsub	PAL	1h17m15s	VHS	new VHS2DVD transfer	0	false
Delirio caldo	1972	tt0068471	DVD9	ITA/ENG	NTSC	1h41m44s+1h25m48s	DVD	full DVD	93	false
Delirio caldo (Au-dela du desir)	1972	tt0068471	DVD5	FRE	PAL	1h33m33s	VHS	alternate French cut	229	false
Delirio di sangue	1988	tt0094762	DVD5	ITA/ENG	PAL	1h27m37s	VHS	none	95	false
Delirium	1968	tt0062032	DVD5	ITA	PAL	---	TV	Italian version by Bruno Mattei	47	false
Delitti	1987	tt0092864	DVD5	ITA	PAL	1h36m29s	VHS	proper VHS2DVD	176	false
Delitti a luce rossa	1996	tt0116068	DVD5	ITA	PAL	---	VHS	written by Renato Polselli	97	false
Delitti, amore e gelosia	1982	tt0197400	DVD5	ITA	PAL	1h34m59s	VHS	none	243	false
Delitto d'autore	1974	tt0071405	DVD5	ITA/ENGsub	PAL	1h13m13s	VHS	none	227	false
Delitto sulla strada	1979	tt0240906	DVD5	ITA	PAL	---	VHS	none	98	false
Demir pençe - korsan adam (Turkish Iron Claw the Pirate)	1969	tt0335037	DVD5	TUR/ENGsub/GREsub	PAL	---	DVD	none	122	false
Demir Yumruk: Devler geliyor (Iron Fist: The Giants Are Coming)	1970	tt0310995	DVD9	TUR/ENGsub/GREsub	PAL	---	DVD	none	96	false
Devil Woman	1970	tt0072868	DVD5	ENG	NTSC	1h35m31s	VHS	[ASIA] none	0	false
Diamanti sporchi di sangue	1977	tt0075940	DVD5	ITA/ENG	PAL	1h38m08s	DVD	full Cinekult DVD	606	false
Dieci bianchi uccisi da un piccolo indiano	1974	tt0073519	DVD5	ITA	PAL	1h21m23s	VHS	none	621	false
Difesa Alekhine – Scacco con la morte	1989	NOimdb	DVD5	ITA	PAL	1h28m33s	VHS	none	141	false
Dimensione violenza	1983	tt0168660	DVD5	ITA	PAL	1h41m19s	Telecine	none	684	false
Dinasty – L’urlo della tigre dei Ming	1977	tt0165742	DVD5	ITA	PAL	1h25m37s	VHS	[ASIA]	374	false
Dinni e la Normalina, ovvero la videopolizia psichiatrica...	1978	tt1161005	DVD5	ITA	PAL	---	TV	MPEG2 file	0	false
Dio perdoni la mia pistola	1969	tt0126263	DVD5	ITA	PAL	1h29m47s	TV	none	375	false
Dio, sei proprio un padreterno! aka Il suo nome faceva tremare... Interpol in allarme!	1972	tt0069979	DVD5	ITA	PAL	1h35m48s	DTT	none	0	false
Dipingi di giallo il tuo poliziotto	1970	tt0205871	DVD5	ITA	PAL	1h12m23s	Telecine	none	0	false
Dirai: ho ucciso per legittima difesa	1971	tt0067615	DVD5	ITA	PAL	1h26m16s	DTT	none	0	false
Dirty Duck	1974	tt0072882	DVD5	ENG	NTSC	1h10m00s	DVD	full DVD + extras	666	false
Disco delirio	1979	tt0077439	DVD5	ITA	PAL	1h29m34s	TV	none	151	false
Dixie Dynamite e Patsy Tritolo	1976	tt0074415	DVD5	ITA	PAL	1h24m50s	VHS	none	663	false
Django 2 - Il grande ritorno	1987	tt0093113	DVD9	ITA/GER	PAL	1h36m15s	DVD	full uncut DVD + extras	426	false
Doctor Satán	1966	tt0178391	DVD5	ESP/ENGsub	NTSC	---	VHS	none	203	false
Doctor Satán y la magia negra	1968	tt0126877	DVD5	ESP/ENGsub	NTSC	1h34m03s	VHS	uncut	204	false
Domani passo a salutare la tua vedova... parola di Epidemia	1972	tt0072327	DVD5	ITA/ENG	PAL	1h26m31s	DVD	none	513	false
Donne e magia con satanasso in compagnia	1973	tt0069997	DVD5	ITA	PAL	1h29m46s	TV	none	3	false
Double Down	2005	tt1561457	DVD5	ENG	NTSC	1h33m27s	DVD	none	715	false
Dove non è peccato	1970	tt0169795	DVD5	ITA	PAL	1h38m43s	Telecine	none	693	false
Dr. Strange	1978	tt0077469	DVD5	ENG/ENGsub	NTSC	1h33m49s	DVD	full DVD	563	false
Dragon Ball: Fight Son Goku, Win Son Goku (aka Korean Dragon Ball)	1990	tt1608208	DVD5	KOR/ENGsub	NTSC	1h45m38s	DVD	none	685	false
Dragon Ball: Ssawora Son Goku, Igyeora Son Goku (Korean Dragon Ball)	1990	tt1608208	DVD5	KOR	PAL	1h45m38s	VHS	[ASIA]	126	false
Dragon Ball: The magic begins	1991	tt0122050	DVD5	ITA/ENG/ITAsub	PAL	1h25m38s	DVD	full DVD	215	false
Dreamland: La terra dei sogni	2011	tt1832334	DVD5	ITA	PAL	1h33m45s	DVD	full DVD; NOT FOR TRADE!	292	false
Droids: The Pirates and the Prince	1997	tt0940894	DVD5	ENG/ENGsub	NTSC	1h24m40s	DVD	feature film from series episodes	529	false
Droids: Treasure of the Hidden Planet	1997	tt0952689	DVD5	ENG/ENGsub	NTSC	1h28m11s	DVD	feature film from series episodes	530	false
Dropout	1970	tt0169806	DVD5	ITA	PAL	1h47m54s	Telecine	none	686	false
Due Magnum .38 per una città di carogne	1975	tt0169810	DVD5	ITA	PAL	1h27m29s	TV	none	0	false
Due occhi per uccidere	1968	tt0169819	DVD5	ITA	PAL	---	Telecine	one missing reel	32	false
Due vite violente (Insan avcisi)	1979	tt0184615	DVD5	ITA	PAL	1h19m00s	VHS	none	160	false
Due volte Giuda	1968	tt0062915	DVD5	ITA/ITA 5.1	PAL	1h32m27s	DVD	full DVD + extras	635	false
Dünyayi Kurtaran Adam (Turkish Star Wars)	1982	tt0182060	DVD5	TUR/ENGsub	PAL	1h30m41s	VHS	none	29	false
Dünyayi Kurtaran Adam (Turkish Star Wars)	1982	tt0182060	DVD5	TUR/ENGsub	PAL	1h32m38s	VHS	uncut; new VHS2DVD transfer	253	false
Dyane	1984	tt0205030	DVD5	ITA	PAL	1h47m25s	VHS	20mins ca. blank tape	294	false
E Dio disse a Caino...	1970	tt0064273	DVD9	ITA/GER	PAL	1h36m01s	DVD	full DVD + extras	511	false
E no nôn	198?	NOimdb	DVD5	ITA	PAL	---	Super8	none	55	false
E non liberarci dal male	1971	tt0066040	DVD5	FRE/ENGsub	PAL	1h42m02s	DVD	full DVD + extras	0	false
E se per caso una mattina...	1972	tt0207942	DVD5	ITA	PAL	2h33m03s	Telecine	30min ca. blank tape	386	false
Eat it - Mangiala	1968	tt0063269	DVD5	ITA	PAL	1h24m47s	Master	uncut	283	false
